row_name,Aatrox,Ahri,Akali,Akshan,Alistar,Amumu,Anivia,Annie,Aphelios,Ashe,Azir,Bard,Belveth,Blitzcrank,Braum,Brand,Caitlyn,Camille,Cassiopeia,Chogath,Corki,Darius,Diana,DrMundo,Draven,Ekko,Elise,Evelynn,Ezreal,FiddleSticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Gwen,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,JarvanIV,Jax,Jayce,Jhin,Jinx,Kaisa,Kalista,Karma,Karthus,Kassadin,Katarina,Kayn,Kayle,Kennen,Khazix,Kindred,Kled,KogMaw,Leblanc,LeeSin,Leona,Lillia,Lissandra,Lucian,Lulu,Lux,Malzahar,Malphite,Maokai,MasterYi,MissFortune,MonkeyKing,Morgana,Mordekaiser,Nami,Nasus,Nautilus,Neeko,Nidalee,Nilah,Nocturne,Nunu,Orianna,Ornn,Pantheon,Poppy,Pyke,Qiyana,Quinn,Rakan,Rammus,RekSai,Rell,Renata,Rengar,Renekton,Riven,Rumble,Ryze,Samira,Sejuani,Senna,Seraphine,Sett,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Sona,Soraka,Swain,Sylas,Syndra,TahmKench,Talon,Taliyah,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,Twitch,TwistedFate,Udyr,Urgot,Varus,Vayne,Veigar,Velkoz,Vex,Vi,Viego,Viktor,Vladimir,Volibear,Warwick,Xayah,Xerath,XinZhao,Yasuo,Yone,Yorick,Yuumi,Zac,Zed,Zeri,Ziggs,Zilean,Zoe,Zyra
Swain,,,1/1,1/1,,,1/1,,,1/1,1/1,,1/1,,,,,,1/1,1/1,,1/1,,,1/1,1/1,,,1/1,,1/1,,,1/1,,,,,,,,,,,,,1/1,,1/1,,,,,,,,1/1,1/1,,,1/1,,,,,,,,1/1,,1/1,,,1/1,,,1/1,,,,,,,,,,,,1/1,1/1,,,,,,,,,1/1,1/1,,,,,,,1/1,1/1,,1/1,,,1/1,,1/1,,,1/1,,,,,,1/1,1/1,1/1,1/1,,,,1/1,,1/1,,1/1,1/1,,,1/1,,1/1,,,,,1/1,,,1/1,1/1,,1/1,1/1,,,,1/1,,
Sylas,,,,1/1,,,,,,1/1,,,1/1,,,1/1,1/1,1/1,,,,,,,1/1,,,,1/1,1/1,,,,,,,,,,1/1,,,1/1,,1/1,,,,,,1/1,,1/1,1/1,,,,1/1,,,,,,,,,1/1,,,1/1,,,,,,1/1,,1/1,1/1,,1/1,,,,,,,,,,,,,,,,,,1/1,,1/1,,,,,,,,1/1,1/1,,,1/1,1/1,1/1,,1/1,,,,,,,,,1/1,1/1,,1/1,,,,1/1,,,1/1,,,,,,,,,,,1/1,1/1,1/1,1/1,1/1,1/1,,,,,,,1/1
Syndra,,,,,,1/1,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,1/1,,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,,1/1,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,1/1,,,,,,,
TahmKench,1/1,1/1,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,1/1,,,,1/1,,,,,,1/1,,,,,,1/1,,,,1/1,,,,,,,1/1,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,1/1,1/1,,,,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,1/1,,1/1,,,,1/1,1/1,,,,1/1,,1/1,,,,,1/1,,1/1,,1/1,,,,,,,
Talon,,,,,,,,,,,,,1/1,1/1,,,1/1,,,,,1/1,,,,1/1,,,,,,1/1,,1/1,,,,,,,,,,,,,1/1,,,1/1,,,1/1,,,,,,,,,,,,,,,,1/1,,1/1,,,,,,,,,1/1,,,,,,,,,,1/1,,1/1,,,,,,,,,,,,,,,,1/1,1/1,1/1,,1/1,,,1/1,,,,,,,,,,1/1,,,,,,,,,1/1,,,1/1,,,,,,,,,,,,,,,,1/1,,,,,,
Taliyah,,,,,,,,,1/1,1/1,,,,1/1,,,,,,,,1/1,,1/1,,1/1,,1/1,,,,,,,,1/1,,1/1,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,,,,1/1,1/1,,,,1/1,1/1,,,1/1,1/1,1/1,,,,,,,,,1/1,,,,,,,,,1/1,,,,1/1,1/1,,,,,,1/1,,,,1/1,,,,,,,,1/1,,1/1,,,,,,,1/1,,1/1,,,1/1,,,,,1/1,,,,,1/1,,,,,,,,,,,1/1,,,,,,,
Taric,,,1/1,,1/1,,,,1/1,1/1,1/1,,1/1,,,,,,,1/1,,1/1,,,,1/1,,,,,,,,1/1,,,,1/1,,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,1/1,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,1/1,,,,,,,,1/1,,,,,,1/1,,,,,,,1/1,,,,,1/1,,,,,,,,,,
Teemo,,1/1,,,,,1/1,,,,,,,,,,1/1,,1/1,,,,,,,1/1,,,,,,,,,,,,,,1/1,,1/1,,,,,,,,1/1,1/1,1/1,,1/1,,,1/1,,,,,,1/1,,,1/1,,,,1/1,1/1,,,1/1,,1/1,,,,,1/1,1/1,,,1/1,,,,,,,1/1,,1/1,,,1/1,,1/1,,,,,1/1,1/1,,,,,,,,,,1/1,,,,1/1,1/1,,,,1/1,,,,1/1,1/1,,,,1/1,,,1/1,,,,1/1,1/1,1/1,,,1/1,,1/1,,,,,,,,,1/1,,,
Thresh,,,,1/1,,,,1/1,,1/1,,,,,,1/1,,,,,,1/1,,,1/1,,,,1/1,,,,,,1/1,,,,,1/1,1/1,,1/1,,,,1/1,,1/1,,1/1,,,,,1/1,,,1/1,1/1,1/1,,,,,,,1/1,,,1/1,,,,1/1,1/1,1/1,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,1/1,,1/1,,,,,,,1/1,,1/1,,1/1,,,1/1,1/1,,,,,,,,1/1,,,1/1,,,,,,,,,,,
Tristana,,1/1,,,,1/1,,,,,,,,1/1,,1/1,,,,,,1/1,,,,,1/1,,,,1/1,,,,1/1,,,1/1,,1/1,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,1/1,1/1,,,1/1,,1/1,,,,1/1,,1/1,,,,,,,,,,,,1/1,,1/1,1/1,,,1/1,,,,1/1,,,1/1,,,1/1,,,1/1,,,1/1,,1/1,,,1/1,,,,1/1,,,,,,,,,,,1/1,,,,,1/1,1/1,,1/1,,,,1/1,,,
Trundle,1/1,,1/1,,,,,,,1/1,1/1,,,,,,1/1,1/1,,,,1/1,1/1,,1/1,,,,1/1,,,,,,,,,,,,,,1/1,,,,,,1/1,,1/1,,,,1/1,,,,1/1,,,,,,,1/1,1/1,,,,1/1,1/1,1/1,,,1/1,,,,1/1,1/1,,,,,,,1/1,1/1,1/1,1/1,1/1,1/1,,,1/1,,1/1,1/1,,1/1,1/1,,1/1,,,1/1,,1/1,,,1/1,,,,,,,,1/1,,,,,,1/1,1/1,1/1,,,1/1,,,,1/1,1/1,,1/1,1/1,,,,1/1,,1/1,,1/1,,1/1,,1/1,,,1/1,,,,,
Tryndamere,,1/1,,,,,,,,1/1,,,,,,,1/1,,,,,,1/1,,1/1,,,,1/1,,,,,,,,,,,,,,1/1,,,,,,,,,,1/1,,,,1/1,,,1/1,,,,,,,,,1/1,,1/1,,,,,,1/1,1/1,,,,,,,1/1,,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,1/1,,,,,,,,,,,1/1,,,1/1,,,,1/1,,,,,,,,1/1,1/1,,,1/1,,1/1,,,1/1,,
Twitch,1/1,,,,,,,,,1/1,1/1,1/1,1/1,1/1,,,,,,1/1,,,1/1,1/1,1/1,,,,,,,,,1/1,1/1,,,1/1,,,1/1,,1/1,,,,1/1,,,,,,,,,1/1,,,1/1,1/1,,,,,1/1,,1/1,,,,1/1,,1/1,,,,,,,,1/1,,,,,,,,,,,1/1,,,,,,,,1/1,1/1,,,,,,,,,,1/1,,1/1,1/1,,,,1/1,1/1,,,,,1/1,1/1,,1/1,,1/1,,,,1/1,,,,,,,,,1/1,1/1,,,,1/1,,1/1,1/1,1/1,1/1,,1/1,,,,1/1,
TwistedFate,,,,1/1,,,,,,1/1,1/1,,1/1,,,1/1,,,,,,1/1,1/1,,1/1,,,,1/1,,,,,,1/1,,,,,,,,,,1/1,,,,,,,,,,,,1/1,,,,,,,,,1/1,,,,,,,,,,1/1,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,1/1,,,,,,,,,,,,,,1/1,,,,,,,,,,,
Udyr,,,1/1,,1/1,1/1,1/1,,,1/1,,,,,,1/1,,1/1,,,1/1,1/1,,,1/1,,1/1,,1/1,1/1,,,,1/1,1/1,,1/1,1/1,,,1/1,,1/1,,1/1,,1/1,1/1,1/1,,,1/1,1/1,1/1,,1/1,,1/1,,,,,1/1,,,,,,1/1,,,1/1,1/1,,,1/1,,1/1,1/1,,,1/1,1/1,,,,,,,,,1/1,,,1/1,1/1,,1/1,,,1/1,,,1/1,1/1,1/1,1/1,,,,1/1,,,1/1,1/1,,1/1,,1/1,1/1,,,,,,1/1,1/1,1/1,,1/1,1/1,,,,1/1,1/1,,,,,1/1,,,,1/1,,,,1/1,1/1,,,,,,1/1,1/1,,
Urgot,,,,,,,,,,1/1,,,1/1,,,,,,,,,,1/1,,,1/1,,,1/1,,,,,,,,,,,,,,,1/1,,1/1,,,1/1,,1/1,,1/1,,1/1,,,,,,,,,,,1/1,,,,,1/1,,,1/1,,,,,,,,,,,,,,,,,,1/1,,,,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,,,,,1/1,,,,,,,,,1/1,,,,,1/1,,,,,,,,,,1/1,,1/1,,,1/1,,,,,,,
Varus,1/1,1/1,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,1/1,,,,1/1,1/1,,,,,,,,,,,,,1/1,,,,,,1/1,,,1/1,1/1,,,,,,1/1,,1/1,,,,1/1,,,,,,,,1/1,,,,,,,,,,,1/1,,,,,1/1,,1/1,,1/1,,,,,,,,1/1,,,,1/1,,,,,,,,1/1,,,,,,,,,,,1/1,,,,,,,
Vayne,,1/1,1/1,,,,,,,,,,1/1,1/1,,,1/1,1/1,1/1,,,1/1,,,,,,,1/1,,,,,1/1,,,,1/1,1/1,1/1,1/1,,,,,,,,,,,,1/1,,,1/1,1/1,,,,,,,1/1,,1/1,,,,1/1,,,1/1,1/1,,,,1/1,1/1,,,,1/1,1/1,,,,1/1,1/1,,,,,1/1,,1/1,,,1/1,,1/1,,,1/1,,,1/1,1/1,,,,,,,,,,,1/1,1/1,,1/1,,1/1,,1/1,1/1,,1/1,1/1,,,1/1,,,,1/1,,,,1/1,,,1/1,,,1/1,,1/1,,,,1/1,,,,1/1,,
Veigar,1/1,,,1/1,,,1/1,,,,,,1/1,,,,,,,,,1/1,,,1/1,,,,,,,,,1/1,,,,,,,1/1,,1/1,1/1,,,1/1,,1/1,,1/1,,,,,,,,,1/1,,,,,,,,,1/1,1/1,,,,1/1,1/1,1/1,,1/1,,,,,,,,,,,,,1/1,1/1,,,,1/1,1/1,,1/1,,,,,,,,1/1,,,,,,,,1/1,,,1/1,,,,1/1,1/1,,1/1,,1/1,,,,,,,1/1,,1/1,,1/1,,,1/1,,,1/1,1/1,,,,,,,1/1,,,,,,,
Velkoz,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,1/1,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,,1/1,1/1,,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,,,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,1/1,,,,,,,,,,,1/1,,,,,,,,,,,
Vex,,,1/1,1/1,,1/1,,,,1/1,,,,,,,1/1,,,,,,,,1/1,1/1,,,1/1,,,,,,1/1,1/1,,,,,,,,,1/1,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,,1/1,,,,,,,,,,,,1/1,,,1/1,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,1/1,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,
Vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,1/1,,1/1,,,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,1/1,,,,,,,1/1,,,,,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,
Viego,1/1,,,,,,1/1,,,1/1,1/1,,,,,,1/1,1/1,,,,1/1,,,,,,,,,1/1,1/1,,,,,,1/1,,,,,1/1,,,,1/1,,,,1/1,,1/1,,,,,,,,,,1/1,,,,,,,1/1,1/1,,,,,1/1,,,,,,,1/1,,1/1,,,,1/1,,,,,,,,,1/1,1/1,,,,,,1/1,,,1/1,,,,,1/1,,1/1,1/1,,1/1,1/1,,,1/1,,1/1,,1/1,,,,,,,1/1,,1/1,1/1,1/1,,,,,1/1,,,,,,,,,,1/1,,,,,,,
Viktor,1/1,,,,1/1,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,1/1,,,,1/1,,1/1,,,,,,,,,,,1/1,,,,,1/1,,,,1/1,,,,,1/1,,1/1,,1/1,,1/1,,,,1/1,1/1,,,,1/1,1/1,,,,1/1,,,,,,,1/1,,1/1,,,,1/1,,,,,,,1/1,,,,,,1/1,,,,,,,1/1,,,,,,,,1/1,,,,,1/1,,,,,,,,,,1/1,,,,,,,1/1,,1/1,1/1,,,1/1,,,1/1,,
Vladimir,1/1,,,,,,,,,,,,,1/1,,,,,,,,,,,1/1,,,,1/1,,,,,,1/1,,,1/1,,,1/1,,1/1,,1/1,,,,1/1,,,,,1/1,,,,,,,,,,,1/1,1/1,,,,,1/1,,,,,1/1,,,,,,,,,,,,,1/1,,,1/1,,,,,,,,,,,,,1/1,1/1,,,,,1/1,,,,,,,,,,,1/1,,,,,,,1/1,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,
Volibear,,1/1,1/1,1/1,,,1/1,,1/1,1/1,,1/1,,1/1,,1/1,,,,,,,,,,,,,1/1,1/1,,,1/1,,1/1,,,,,1/1,,,1/1,,,,,,,,,,,,,,1/1,,,,,,,,,1/1,,,,,1/1,1/1,,,,,,,,1/1,1/1,,,,,,,,,,,1/1,,,,1/1,,,,1/1,,1/1,,,,,,,,,,,,,1/1,,,,,,,,,,1/1,,,1/1,,,,,,,,1/1,1/1,,,,,,,,,1/1,,,1/1,,,,,,,,1/1,,
Warwick,,1/1,,,1/1,,,,,,,1/1,,1/1,,1/1,1/1,,,,,,1/1,,1/1,,,,,,,,,,1/1,,,1/1,,1/1,,1/1,,,,,,,1/1,1/1,1/1,1/1,,,,,,,,1/1,,,,,,1/1,,,,,1/1,,,,,1/1,,1/1,,,,,,,,,,,,,,1/1,,,,,,1/1,,1/1,,,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,1/1,1/1,,1/1,,,,1/1,,,,1/1,,,,,,,,,,,,1/1,1/1,1/1,,,1/1,,,1/1,,1/1
Xayah,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,1/1,,,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,
Xerath,1/1,,,,,,,,,,,,1/1,1/1,,1/1,1/1,,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,,1/1,,,,1/1,,1/1,,,,1/1,1/1,,,,,,,,,,,,,,,,,1/1,,,,,1/1,,,,,,,,,,1/1,,,1/1,1/1,,,,,,,,,1/1,1/1,,,,1/1,1/1,,,,,,1/1,1/1,,,,,,,,1/1,,,,,,1/1,,,1/1,,1/1,,,1/1,,1/1,,,,1/1,,,,,,,,,,,,,,,1/1,,,,
XinZhao,,,,1/1,1/1,,1/1,,1/1,1/1,1/1,,,,,,,,,,,,,,1/1,,,,1/1,1/1,,1/1,,,,1/1,,,,,1/1,,,,1/1,,,1/1,,,1/1,,,,,,,1/1,,,,,,,,,,,1/1,,1/1,,,,,1/1,,1/1,1/1,,,,,,1/1,,,,,,,,1/1,1/1,,,,1/1,,,,,,1/1,1/1,,,1/1,1/1,,,,,,1/1,,,,,1/1,,1/1,,,,,1/1,,,1/1,,1/1,,,,,,1/1,,,,1/1,1/1,,,,,,,1/1,,,,,1/1,,,,
Yasuo,,,1/1,,1/1,,,1/1,,1/1,1/1,,1/1,,1/1,1/1,1/1,1/1,,1/1,,1/1,1/1,,1/1,,,,1/1,,1/1,,,1/1,,,1/1,1/1,1/1,,1/1,1/1,1/1,,1/1,,1/1,,1/1,1/1,,1/1,,1/1,,,,1/1,,,1/1,,,,1/1,,1/1,,,1/1,1/1,,,,1/1,1/1,1/1,1/1,1/1,,1/1,,,1/1,1/1,,1/1,,1/1,,1/1,1/1,,1/1,1/1,1/1,,1/1,1/1,,1/1,1/1,1/1,,1/1,1/1,,,,1/1,,1/1,,,,,1/1,1/1,1/1,1/1,,,,,1/1,,,1/1,1/1,1/1,1/1,,1/1,1/1,,1/1,,,1/1,,,,,1/1,1/1,,,,,,1/1,1/1,,,,,,1/1,1/1
Yone,1/1,1/1,,,,,,,,1/1,,,1/1,,,,1/1,1/1,,,,1/1,,,1/1,,,,1/1,,,1/1,,,,,1/1,,,1/1,,1/1,,,1/1,,1/1,,1/1,,1/1,,,1/1,,,,,,,,,,,1/1,1/1,1/1,1/1,1/1,,1/1,,,,1/1,1/1,,1/1,,1/1,,1/1,,1/1,,,,,,,,1/1,,,,,,,1/1,1/1,,,,,1/1,1/1,,1/1,1/1,1/1,,,,1/1,1/1,,,,1/1,1/1,,1/1,,,,,,1/1,,,1/1,,1/1,,,,,,,,,1/1,,,1/1,,,1/1,,,,1/1,,,,1/1,1/1,,
Yorick,,,,,,1/1,,,,1/1,,1/1,1/1,,,,1/1,,,,,,,,,,,,1/1,,,1/1,,,,,,,,,,,,,1/1,,,,1/1,,,,,1/1,1/1,1/1,,,,1/1,,,,1/1,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,,1/1,,1/1,,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,1/1,,,1/1,,,,,,,,,1/1,,1/1,,,,,,,,,,,1/1,,,1/1,,,,1/1,,,,,1/1,,,,1/1,
Yuumi,,,1/1,,,1/1,,,,1/1,1/1,,1/1,,,,,,,,,,,,1/1,,,,,,,,,1/1,1/1,,1/1,1/1,,,,,1/1,1/1,,,1/1,1/1,1/1,,,,,1/1,1/1,,,,,,,,,1/1,,,1/1,,,,,,,1/1,,1/1,1/1,,,,,,,,1/1,1/1,,,1/1,,,,,,,1/1,,,,1/1,1/1,1/1,1/1,,,,,1/1,,1/1,,1/1,1/1,1/1,,,,,1/1,1/1,1/1,1/1,,1/1,,,,1/1,,1/1,1/1,,,1/1,1/1,,1/1,,,,1/1,,,,,,,,1/1,1/1,,,1/1,,1/1,,,1/1,
Zac,1/1,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,1/1,,,,,,,1/1,,,,,,,,,,,,,1/1,,1/1,,,,,1/1,1/1,,,,,,,,,,,,,1/1,,,,,,,,,,1/1,,1/1,,,,,1/1,1/1,,,,1/1,,,1/1,,,,1/1,,,,1/1,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,1/1,,,,,1/1,,
Zed,1/1,,,,,,,,,1/1,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,,1/1,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,1/1,1/1,,,,1/1,,,1/1,,,,,,,,,,,1/1,1/1,1/1,,,,,,,,,,,1/1,,,1/1,,,,,,1/1,,,,,,1/1,,
Zeri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,,,1/1,,,,,,,1/1,,,,,,,,,,,1/1,,,,,,,,,,1/1,,,1/1,,,,,,,,,1/1,1/1,,,,1/1,,,,,,,,,,,1/1,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,1/1,,,,1/1,,,,,,,
Ziggs,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,,,,,
Zilean,,,1/1,,,,,,,1/1,,,,1/1,,,,,,,,,,,1/1,,,,,,,,,,,,,1/1,,1/1,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,1/1,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,1/1,,,,,1/1,,,,1/1,,,,,,,,,,,1/1,,,1/1,,,1/1,,,,,,1/1,,1/1,1/1,,,,,1/1,,,1/1,1/1,,,,,
Zoe,,,1/1,,,,,,,,,,1/1,,,,1/1,1/1,,,,1/1,,,1/1,,,,1/1,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,1/1,,,,,,,,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,,1/1,1/1,,,,1/1,,,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,1/1,,1/1,1/1,,,,,,,1/1
Zyra,,,,,,,1/1,,,,,,1/1,,,,,,,,,,1/1,,1/1,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,,1/1,,,,,,,1/1,,,,,,1/1,,,1/1,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,,1/1,1/1,,,,,,,,,1/1,,,,,1/1,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,,,,,,1/1,
